# Logfile created on 2021-12-12 08:26:24 +0000 by logger.rb/66358
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 08:26:24 +0000 cap production puma:config
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:20:49 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:21:39 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
 DEBUG Uploading /var/www/app_name/shared/puma.rb 0.0%
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:24:45 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
 DEBUG Uploading /var/www/my-test/shared/puma.rb 0.0%
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:25:36 +0800 cap production puma:config
  INFO ---------------------------------------------------------------------------
 DEBUG Uploading /var/www/my-test/shared/puma.rb 0.0%
  INFO Uploading /var/www/my-test/shared/puma.rb 100.0%
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:28:17 +0800 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO ---------------------------------------------------------------------------
  INFO START 2021-12-12 18:28:48 +0800 cap production deploy
  INFO ---------------------------------------------------------------------------
  INFO [c166ad1f] Running /usr/bin/env mkdir -p /tmp as ec2-user@35.85.143.248
 DEBUG [c166ad1f] Command: /usr/bin/env mkdir -p /tmp
  INFO [c166ad1f] Finished in 2.492 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-f46c9cc37f4b25040e7c.sh 0.0%
  INFO Uploading /tmp/git-ssh-f46c9cc37f4b25040e7c.sh 100.0%
  INFO [8f395d67] Running /usr/bin/env chmod 700 /tmp/git-ssh-f46c9cc37f4b25040e7c.sh as ec2-user@35.85.143.248
 DEBUG [8f395d67] Command: /usr/bin/env chmod 700 /tmp/git-ssh-f46c9cc37f4b25040e7c.sh
  INFO [8f395d67] Finished in 0.533 seconds with exit status 0 (successful).
  INFO [42e1636a] Running /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD as ec2-user@35.85.143.248
 DEBUG [42e1636a] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-f46c9cc37f4b25040e7c.sh" ; /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD )
 DEBUG [42e1636a] 	db5f284831b031c2ff6b6d4cb8d05cd64ac315c8	HEAD
  INFO [42e1636a] Finished in 1.938 seconds with exit status 0 (successful).
  INFO [dd7b0ac9] Running /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases as ec2-user@35.85.143.248
 DEBUG [dd7b0ac9] Command: /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases
  INFO [dd7b0ac9] Finished in 0.535 seconds with exit status 0 (successful).
  INFO [d48ae192] Running /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets as ec2-user@35.85.143.248
 DEBUG [d48ae192] Command: /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets
  INFO [d48ae192] Finished in 0.575 seconds with exit status 0 (successful).
 DEBUG [4610e994] Running [ -f /var/www/my-test/shared/puma.rb ] as ec2-user@35.85.143.248
 DEBUG [4610e994] Command: [ -f /var/www/my-test/shared/puma.rb ]
 DEBUG [4610e994] Finished in 0.534 seconds with exit status 0 (successful).
 DEBUG [ce6b80e5] Running [ -f /var/www/my-test/current/REVISION ] as ec2-user@35.85.143.248
 DEBUG [ce6b80e5] Command: [ -f /var/www/my-test/current/REVISION ]
 DEBUG [ce6b80e5] Finished in 0.570 seconds with exit status 1 (failed).
 DEBUG [c2ea4cb6] Running [ -f /var/www/my-test/repo/HEAD ] as ec2-user@35.85.143.248
 DEBUG [c2ea4cb6] Command: [ -f /var/www/my-test/repo/HEAD ]
 DEBUG [c2ea4cb6] Finished in 0.532 seconds with exit status 1 (failed).
 DEBUG [27e69491] Running if test ! -d /var/www/my-test; then echo "Directory does not exist '/var/www/my-test'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [27e69491] Command: if test ! -d /var/www/my-test; then echo "Directory does not exist '/var/www/my-test'" 1>&2; false; fi
 DEBUG [27e69491] Finished in 0.576 seconds with exit status 0 (successful).
  INFO [5e6746d9] Running /usr/bin/env git clone --mirror git@github.com:louise-x/learn-git.git /var/www/my-test/repo as ec2-user@35.85.143.248
 DEBUG [5e6746d9] Command: cd /var/www/my-test && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-f46c9cc37f4b25040e7c.sh" ; /usr/bin/env git clone --mirror git@github.com:louise-x/learn-git.git /var/www/my-test/repo )
 DEBUG [5e6746d9] 	Cloning into bare repository '/var/www/my-test/repo'...
 DEBUG [a2a29290] 	ruby 2.6.6p146 (2020-03-31 revision 67876) [x86_64-linux]
 DEBUG [a2a29290] 	
 DEBUG [a2a29290] Finished in 0.987 seconds with exit status 0 (successful).
  INFO [a49be050] Running /usr/bin/env mkdir -p /tmp as ec2-user@35.85.143.248
 DEBUG [a49be050] Command: /usr/bin/env mkdir -p /tmp
  INFO [a49be050] Finished in 0.646 seconds with exit status 0 (successful).
 DEBUG Uploading /tmp/git-ssh-de8562357c8bdb22482d.sh 0.0%
  INFO Uploading /tmp/git-ssh-de8562357c8bdb22482d.sh 100.0%
  INFO [662efbd5] Running /usr/bin/env chmod 700 /tmp/git-ssh-de8562357c8bdb22482d.sh as ec2-user@35.85.143.248
 DEBUG [662efbd5] Command: /usr/bin/env chmod 700 /tmp/git-ssh-de8562357c8bdb22482d.sh
  INFO [662efbd5] Finished in 0.622 seconds with exit status 0 (successful).
  INFO [73674bd4] Running /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD as ec2-user@35.85.143.248
 DEBUG [73674bd4] Command: ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-de8562357c8bdb22482d.sh" ; /usr/bin/env git ls-remote git@github.com:louise-x/learn-git.git HEAD )
 DEBUG [73674bd4] 	b96069368403da3efe5dd601b6e43064ff1c12a3	HEAD
  INFO [73674bd4] Finished in 2.180 seconds with exit status 0 (successful).
  INFO [2ab28f2f] Running /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases as ec2-user@35.85.143.248
 DEBUG [2ab28f2f] Command: /usr/bin/env mkdir -p /var/www/my-test/shared /var/www/my-test/releases
  INFO [2ab28f2f] Finished in 0.620 seconds with exit status 0 (successful).
  INFO [b8cc186b] Running /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets as ec2-user@35.85.143.248
 DEBUG [b8cc186b] Command: /usr/bin/env mkdir -p /var/www/my-test/shared/public/assets
  INFO [b8cc186b] Finished in 0.660 seconds with exit status 0 (successful).
 DEBUG [06bacd70] Running [ -f /var/www/my-test/shared/puma.rb ] as ec2-user@35.85.143.248
 DEBUG [06bacd70] Command: [ -f /var/www/my-test/shared/puma.rb ]
 DEBUG [06bacd70] Finished in 0.629 seconds with exit status 0 (successful).
 DEBUG [d39251a5] Running [ -f /var/www/my-test/current/REVISION ] as ec2-user@35.85.143.248
 DEBUG [d39251a5] Command: [ -f /var/www/my-test/current/REVISION ]
 DEBUG [d39251a5] Finished in 0.664 seconds with exit status 0 (successful).
 DEBUG [cc02deea] Running /usr/bin/env cat /var/www/my-test/current/REVISION 2>/dev/null as ec2-user@35.85.143.248
 DEBUG [cc02deea] Command: /usr/bin/env cat /var/www/my-test/current/REVISION 2>/dev/null
 DEBUG [cc02deea] 	db5f284831b031c2ff6b6d4cb8d05cd64ac315c8
 DEBUG [cc02deea] 	
 DEBUG [cc02deea] Finished in 0.619 seconds with exit status 0 (successful).
 DEBUG [2a1dc6d7] Running [ -f /var/www/my-test/repo/HEAD ] as ec2-user@35.85.143.248
 DEBUG [2a1dc6d7] Command: [ -f /var/www/my-test/repo/HEAD ]
 DEBUG [2a1dc6d7] Finished in 0.663 seconds with exit status 0 (successful).
  INFO The repository mirror is at /var/www/my-test/repo
 DEBUG [c4a47c67] Running if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [c4a47c67] Command: if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi
 DEBUG [c4a47c67] Finished in 0.618 seconds with exit status 0 (successful).
  INFO [4b78f07b] Running /usr/bin/env git remote set-url origin git@github.com:louise-x/learn-git.git as ec2-user@35.85.143.248
 DEBUG [4b78f07b] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-de8562357c8bdb22482d.sh" ; /usr/bin/env git remote set-url origin git@github.com:louise-x/learn-git.git )
  INFO [4b78f07b] Finished in 0.668 seconds with exit status 0 (successful).
  INFO [0c009a6d] Running /usr/bin/env git remote update --prune as ec2-user@35.85.143.248
 DEBUG [0c009a6d] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-de8562357c8bdb22482d.sh" ; /usr/bin/env git remote update --prune )
 DEBUG [0c009a6d] 	Fetching origin
 DEBUG [0c009a6d] 	
 DEBUG [0c009a6d] 	remote: Enumerating objects: 7, done.[K
 DEBUG [0c009a6d] 	
 DEBUG [0c009a6d] 	remote: Counting objects:  14% (1/7)[K
 DEBUG [0c009a6d] 	remote: Counting objects:  28% (2/7)[K
 DEBUG [0c009a6d] 	remote: Counting objects:  42% (3/7)[K
 DEBUG [0c009a6d] 	remote: Counting objects:  57% (4/7)[K
 DEBUG [0c009a6d] 	remote: Counting objects:  71% (5/7)[K
 DEBUG [0c009a6d] 	remote: Counting objects:  85% (6/7)[K
 DEBUG [0c009a6d] 	remote: Counting objects: 100% (7/7)[K
 DEBUG [0c009a6d] 	remote: Counting objects: 100% (7/7), done.[K
 DEBUG [0c009a6d] 	
 DEBUG [0c009a6d] 	remote: Compressing objects:  25% (1/4)[K
 DEBUG [0c009a6d] 	remote: Compressing objects:  50% (2/4)[K
 DEBUG [0c009a6d] 	remote: Compressing objects:  75% (3/4)[K
 DEBUG [0c009a6d] 	remote: Compressing objects: 100% (4/4)[K
 DEBUG [0c009a6d] 	remote: Compressing objects: 100% (4/4), done.[K
 DEBUG [0c009a6d] 	
 DEBUG [0c009a6d] 	remote: Total 4 (delta 3), reused 0 (delta 0), pack-reused 0[K
 DEBUG [0c009a6d] 	
 DEBUG [0c009a6d] 	Unpacking objects:  25% (1/4)
 DEBUG [0c009a6d] 	Unpacking objects:  50% (2/4)
 DEBUG [0c009a6d] 	Unpacking objects:  75% (3/4)
 DEBUG [0c009a6d] 	Unpacking objects: 100% (4/4)
 DEBUG [0c009a6d] 	Unpacking objects: 100% (4/4), 818 bytes | 204.00 KiB/s, done.
 DEBUG [0c009a6d] 	
 DEBUG [0c009a6d] 	From github.com:louise-x/learn-git
 DEBUG [0c009a6d] 	
 DEBUG [0c009a6d] 	   db5f284..b960693  main       -> main
 DEBUG [0c009a6d] 	
  INFO [0c009a6d] Finished in 2.313 seconds with exit status 0 (successful).
 DEBUG [faea4c55] Running if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [faea4c55] Command: if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi
 DEBUG [faea4c55] Finished in 0.617 seconds with exit status 0 (successful).
  INFO [d8860355] Running /usr/bin/env mkdir -p /var/www/my-test/releases/20211212123104 as ec2-user@35.85.143.248
 DEBUG [d8860355] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-de8562357c8bdb22482d.sh" ; /usr/bin/env mkdir -p /var/www/my-test/releases/20211212123104 )
  INFO [d8860355] Finished in 0.659 seconds with exit status 0 (successful).
  INFO [eb1f1658] Running /usr/bin/env git archive main | /usr/bin/env tar -x -f - -C /var/www/my-test/releases/20211212123104 as ec2-user@35.85.143.248
 DEBUG [eb1f1658] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-de8562357c8bdb22482d.sh" ; /usr/bin/env git archive main | /usr/bin/env tar -x -f - -C /var/www/my-test/releases/20211212123104 )
  INFO [eb1f1658] Finished in 0.628 seconds with exit status 0 (successful).
 DEBUG [eb574eb3] Running if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [eb574eb3] Command: if test ! -d /var/www/my-test/repo; then echo "Directory does not exist '/var/www/my-test/repo'" 1>&2; false; fi
 DEBUG [eb574eb3] Finished in 0.653 seconds with exit status 0 (successful).
 DEBUG [d5d9c333] Running /usr/bin/env git rev-list --max-count=1 main as ec2-user@35.85.143.248
 DEBUG [d5d9c333] Command: cd /var/www/my-test/repo && ( export GIT_ASKPASS="/bin/echo" GIT_SSH="/tmp/git-ssh-de8562357c8bdb22482d.sh" ; /usr/bin/env git rev-list --max-count=1 main )
 DEBUG [d5d9c333] 	b96069368403da3efe5dd601b6e43064ff1c12a3
 DEBUG [d5d9c333] 	
 DEBUG [d5d9c333] Finished in 0.625 seconds with exit status 0 (successful).
 DEBUG [149a2329] Running if test ! -d /var/www/my-test/releases/20211212123104; then echo "Directory does not exist '/var/www/my-test/releases/20211212123104'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [149a2329] Command: if test ! -d /var/www/my-test/releases/20211212123104; then echo "Directory does not exist '/var/www/my-test/releases/20211212123104'" 1>&2; false; fi
 DEBUG [149a2329] Finished in 0.664 seconds with exit status 0 (successful).
  INFO [e5400833] Running /usr/bin/env echo "b96069368403da3efe5dd601b6e43064ff1c12a3" > REVISION as ec2-user@35.85.143.248
 DEBUG [e5400833] Command: cd /var/www/my-test/releases/20211212123104 && /usr/bin/env echo "b96069368403da3efe5dd601b6e43064ff1c12a3" > REVISION
  INFO [e5400833] Finished in 0.620 seconds with exit status 0 (successful).
  INFO [1b358dfc] Running /usr/bin/env mkdir -p /var/www/my-test/releases/20211212123104/public as ec2-user@35.85.143.248
 DEBUG [1b358dfc] Command: /usr/bin/env mkdir -p /var/www/my-test/releases/20211212123104/public
  INFO [1b358dfc] Finished in 0.661 seconds with exit status 0 (successful).
 DEBUG [622468dd] Running [ -L /var/www/my-test/releases/20211212123104/public/assets ] as ec2-user@35.85.143.248
 DEBUG [622468dd] Command: [ -L /var/www/my-test/releases/20211212123104/public/assets ]
 DEBUG [622468dd] Finished in 0.616 seconds with exit status 1 (failed).
 DEBUG [93ddea8a] Running [ -d /var/www/my-test/releases/20211212123104/public/assets ] as ec2-user@35.85.143.248
 DEBUG [93ddea8a] Command: [ -d /var/www/my-test/releases/20211212123104/public/assets ]
 DEBUG [93ddea8a] Finished in 0.661 seconds with exit status 1 (failed).
  INFO [0373a1fb] Running /usr/bin/env ln -s /var/www/my-test/shared/public/assets /var/www/my-test/releases/20211212123104/public/assets as ec2-user@35.85.143.248
 DEBUG [0373a1fb] Command: /usr/bin/env ln -s /var/www/my-test/shared/public/assets /var/www/my-test/releases/20211212123104/public/assets
  INFO [0373a1fb] Finished in 0.621 seconds with exit status 0 (successful).
 DEBUG [16312247] Running if test ! -d /var/www/my-test/releases/20211212123104; then echo "Directory does not exist '/var/www/my-test/releases/20211212123104'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [16312247] Command: if test ! -d /var/www/my-test/releases/20211212123104; then echo "Directory does not exist '/var/www/my-test/releases/20211212123104'" 1>&2; false; fi
 DEBUG [16312247] Finished in 0.663 seconds with exit status 0 (successful).
  INFO [5b2128e0] Running ~/.rvm/bin/rvm default do bundle config --local deployment true as ec2-user@35.85.143.248
 DEBUG [5b2128e0] Command: cd /var/www/my-test/releases/20211212123104 && ~/.rvm/bin/rvm default do bundle config --local deployment true
  INFO [5b2128e0] Finished in 1.415 seconds with exit status 0 (successful).
  INFO [5c54e4b2] Running ~/.rvm/bin/rvm default do bundle config --local path /var/www/my-test/shared/bundle as ec2-user@35.85.143.248
 DEBUG [5c54e4b2] Command: cd /var/www/my-test/releases/20211212123104 && ~/.rvm/bin/rvm default do bundle config --local path /var/www/my-test/shared/bundle
  INFO [5c54e4b2] Finished in 1.249 seconds with exit status 0 (successful).
  INFO [adf2b805] Running ~/.rvm/bin/rvm default do bundle config --local without development:test as ec2-user@35.85.143.248
 DEBUG [adf2b805] Command: cd /var/www/my-test/releases/20211212123104 && ~/.rvm/bin/rvm default do bundle config --local without development:test
  INFO [adf2b805] Finished in 1.206 seconds with exit status 0 (successful).
 DEBUG [3bbc37f4] Running if test ! -d /var/www/my-test/releases/20211212123104; then echo "Directory does not exist '/var/www/my-test/releases/20211212123104'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [3bbc37f4] Command: if test ! -d /var/www/my-test/releases/20211212123104; then echo "Directory does not exist '/var/www/my-test/releases/20211212123104'" 1>&2; false; fi
 DEBUG [3bbc37f4] Finished in 0.658 seconds with exit status 0 (successful).
 DEBUG [3ee5e27a] Running ~/.rvm/bin/rvm default do bundle check as ec2-user@35.85.143.248
 DEBUG [3ee5e27a] Command: cd /var/www/my-test/releases/20211212123104 && ~/.rvm/bin/rvm default do bundle check
 DEBUG [3ee5e27a] 	The Gemfile's dependencies are satisfied
 DEBUG [3ee5e27a] 	
 DEBUG [3ee5e27a] Finished in 1.377 seconds with exit status 0 (successful).
  INFO The Gemfile's dependencies are satisfied, skipping installation
 DEBUG [64aaf600] Running if test ! -d /var/www/my-test/releases/20211212123104; then echo "Directory does not exist '/var/www/my-test/releases/20211212123104'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [64aaf600] Command: if test ! -d /var/www/my-test/releases/20211212123104; then echo "Directory does not exist '/var/www/my-test/releases/20211212123104'" 1>&2; false; fi
 DEBUG [64aaf600] Finished in 0.659 seconds with exit status 0 (successful).
  INFO [26df36ee] Running /usr/bin/env yarn install --production as ec2-user@35.85.143.248
 DEBUG [26df36ee] Command: cd /var/www/my-test/releases/20211212123104 && /usr/bin/env yarn install --production
 DEBUG [26df36ee] 	[2K
 DEBUG [26df36ee] 	[1G
 DEBUG [26df36ee] 	[1myarn install v1.22.15[22m
 DEBUG [26df36ee] 	
 DEBUG [26df36ee] 	[2K
 DEBUG [26df36ee] 	[1G
 DEBUG [26df36ee] 	[34minfo[39m No lockfile found.
 DEBUG [26df36ee] 	
 DEBUG [26df36ee] 	[2K
 DEBUG [26df36ee] 	[1G
 DEBUG [26df36ee] 	[2m[1/4][22m Resolving packages...
 DEBUG [26df36ee] 	
 DEBUG [26df36ee] 	[1G
 DEBUG [26df36ee] 	⠁ 
 DEBUG [26df36ee] 	[0K
 DEBUG [26df36ee] 	[2K
 DEBUG [26df36ee] 	[1G
 DEBUG [26df36ee] 	[2K
 DEBUG [26df36ee] 	[1G
 DEBUG [26df36ee] 	[2m[2/4][22m Fetching packages...
 DEBUG [26df36ee] 	
 DEBUG [26df36ee] 	[2K
 DEBUG [26df36ee] 	[1G
 DEBUG [26df36ee] 	[2m[3/4][22m Linking dependencies...
 DEBUG [26df36ee] 	
 DEBUG [26df36ee] 	[2K
 DEBUG [26df36ee] 	[1G
 DEBUG [26df36ee] 	[2m[4/4][22m Building fresh packages...
 DEBUG [26df36ee] 	
 DEBUG [26df36ee] 	[1B
 DEBUG [26df36ee] 	[2K
 DEBUG [26df36ee] 	[1G
 DEBUG [26df36ee] 	[32msuccess[39m Saved lockfile.
 DEBUG [26df36ee] 	
 DEBUG [26df36ee] 	[2K
 DEBUG [26df36ee] 	[1G
 DEBUG [26df36ee] 	Done in 0.08s.
 DEBUG [26df36ee] 	
  INFO [26df36ee] Finished in 2.207 seconds with exit status 0 (successful).
 DEBUG [815589a3] Running if test ! -d /var/www/my-test/releases/20211212123104; then echo "Directory does not exist '/var/www/my-test/releases/20211212123104'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [815589a3] Command: if test ! -d /var/www/my-test/releases/20211212123104; then echo "Directory does not exist '/var/www/my-test/releases/20211212123104'" 1>&2; false; fi
 DEBUG [815589a3] Finished in 0.662 seconds with exit status 0 (successful).
  INFO [8ba3db90] Running ~/.rvm/bin/rvm default do bundle exec rake assets:precompile as ec2-user@35.85.143.248
 DEBUG [8ba3db90] Command: cd /var/www/my-test/releases/20211212123104 && ( export RAILS_ENV="production" RAILS_GROUPS="" ; ~/.rvm/bin/rvm default do bundle exec rake assets:precompile )
 DEBUG [8ba3db90] 	[2K
 DEBUG [8ba3db90] 	[1G
 DEBUG [8ba3db90] 	[1myarn install v1.22.15[22m
 DEBUG [8ba3db90] 	
 DEBUG [8ba3db90] 	[2K
 DEBUG [8ba3db90] 	[1G
 DEBUG [8ba3db90] 	[2m[1/4][22m Resolving packages...
 DEBUG [8ba3db90] 	
 DEBUG [8ba3db90] 	[1G
 DEBUG [8ba3db90] 	⠁ 
 DEBUG [8ba3db90] 	[0K
 DEBUG [8ba3db90] 	[2K
 DEBUG [8ba3db90] 	[1G
 DEBUG [8ba3db90] 	[2K
 DEBUG [8ba3db90] 	[1G
 DEBUG [8ba3db90] 	[32msuccess[39m Nothing to install.
 DEBUG [8ba3db90] 	
 DEBUG [8ba3db90] 	[2K
 DEBUG [8ba3db90] 	[1G
 DEBUG [8ba3db90] 	[32msuccess[39m Saved lockfile.
 DEBUG [8ba3db90] 	
 DEBUG [8ba3db90] 	[2K
 DEBUG [8ba3db90] 	[1G
 DEBUG [8ba3db90] 	Done in 0.07s.
 DEBUG [8ba3db90] 	
  INFO [8ba3db90] Finished in 7.514 seconds with exit status 0 (successful).
 DEBUG [cb09cd16] Running if test ! -d /var/www/my-test/releases/20211212123104; then echo "Directory does not exist '/var/www/my-test/releases/20211212123104'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [cb09cd16] Command: if test ! -d /var/www/my-test/releases/20211212123104; then echo "Directory does not exist '/var/www/my-test/releases/20211212123104'" 1>&2; false; fi
 DEBUG [cb09cd16] Finished in 0.661 seconds with exit status 0 (successful).
  INFO [c5d227d2] Running /usr/bin/env mkdir -p /var/www/my-test/releases/20211212123104/assets_manifest_backup as ec2-user@35.85.143.248
 DEBUG [c5d227d2] Command: cd /var/www/my-test/releases/20211212123104 && /usr/bin/env mkdir -p /var/www/my-test/releases/20211212123104/assets_manifest_backup
  INFO [c5d227d2] Finished in 0.621 seconds with exit status 0 (successful).
 DEBUG [e337b32b] Running /usr/bin/env ls /var/www/my-test/releases/20211212123104/public/assets/.sprockets-manifest* as ec2-user@35.85.143.248
 DEBUG [e337b32b] Command: cd /var/www/my-test/releases/20211212123104 && /usr/bin/env ls /var/www/my-test/releases/20211212123104/public/assets/.sprockets-manifest*
 DEBUG [e337b32b] 	/var/www/my-test/releases/20211212123104/public/assets/.sprockets-manifest-a9c1bc5cc1265df7217cffa33c5e3cea.json
 DEBUG [e337b32b] 	
 DEBUG [e337b32b] Finished in 0.663 seconds with exit status 0 (successful).
 DEBUG [5dd651f9] Running /usr/bin/env ls /var/www/my-test/releases/20211212123104/public/assets/.sprockets-manifest* as ec2-user@35.85.143.248
 DEBUG [5dd651f9] Command: cd /var/www/my-test/releases/20211212123104 && /usr/bin/env ls /var/www/my-test/releases/20211212123104/public/assets/.sprockets-manifest*
 DEBUG [5dd651f9] 	/var/www/my-test/releases/20211212123104/public/assets/.sprockets-manifest-a9c1bc5cc1265df7217cffa33c5e3cea.json
 DEBUG [5dd651f9] 	
 DEBUG [5dd651f9] Finished in 0.622 seconds with exit status 0 (successful).
  INFO [a38e953d] Running /usr/bin/env cp /var/www/my-test/releases/20211212123104/public/assets/.sprockets-manifest-a9c1bc5cc1265df7217cffa33c5e3cea.json /var/www/my-test/releases/20211212123104/assets_manifest_backup as ec2-user@35.85.143.248
 DEBUG [a38e953d] Command: cd /var/www/my-test/releases/20211212123104 && /usr/bin/env cp /var/www/my-test/releases/20211212123104/public/assets/.sprockets-manifest-a9c1bc5cc1265df7217cffa33c5e3cea.json /var/www/my-test/releases/20211212123104/assets_manifest_backup
  INFO [a38e953d] Finished in 0.665 seconds with exit status 0 (successful).
  INFO [deploy:migrate] Run `rake db:migrate`
 DEBUG [6c432890] Running if test ! -d /var/www/my-test/releases/20211212123104; then echo "Directory does not exist '/var/www/my-test/releases/20211212123104'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [6c432890] Command: if test ! -d /var/www/my-test/releases/20211212123104; then echo "Directory does not exist '/var/www/my-test/releases/20211212123104'" 1>&2; false; fi
 DEBUG [6c432890] Finished in 0.614 seconds with exit status 0 (successful).
  INFO [f2bb7910] Running ~/.rvm/bin/rvm default do bundle exec rake db:migrate as ec2-user@35.85.143.248
 DEBUG [f2bb7910] Command: cd /var/www/my-test/releases/20211212123104 && ( export RAILS_ENV="production" ; ~/.rvm/bin/rvm default do bundle exec rake db:migrate )
  INFO [f2bb7910] Finished in 3.246 seconds with exit status 0 (successful).
  INFO [e0322649] Running /usr/bin/env ln -s /var/www/my-test/releases/20211212123104 /var/www/my-test/releases/current as ec2-user@35.85.143.248
 DEBUG [e0322649] Command: /usr/bin/env ln -s /var/www/my-test/releases/20211212123104 /var/www/my-test/releases/current
  INFO [e0322649] Finished in 0.619 seconds with exit status 0 (successful).
  INFO [72659305] Running /usr/bin/env mv /var/www/my-test/releases/current /var/www/my-test as ec2-user@35.85.143.248
 DEBUG [72659305] Command: /usr/bin/env mv /var/www/my-test/releases/current /var/www/my-test
  INFO [72659305] Finished in 0.665 seconds with exit status 0 (successful).
 DEBUG [d9039b1a] Running /usr/bin/env ls -x /var/www/my-test/releases as ec2-user@35.85.143.248
 DEBUG [d9039b1a] Command: /usr/bin/env ls -x /var/www/my-test/releases
 DEBUG [d9039b1a] 	20211212104901
 DEBUG [d9039b1a] 		
 DEBUG [d9039b1a] 	20211212114900
 DEBUG [d9039b1a] 		
 DEBUG [d9039b1a] 	20211212115214
 DEBUG [d9039b1a] 		
 DEBUG [d9039b1a] 	20211212121456
 DEBUG [d9039b1a] 		
 DEBUG [d9039b1a] 	20211212123104
 DEBUG [d9039b1a] 	
 DEBUG [d9039b1a] Finished in 0.625 seconds with exit status 0 (successful).
  INFO Keeping 5 of 5 deployed releases on 35.85.143.248
 DEBUG [4233daec] Running [ -d /var/www/my-test/current ] as ec2-user@35.85.143.248
 DEBUG [4233daec] Command: [ -d /var/www/my-test/current ]
 DEBUG [4233daec] Finished in 0.659 seconds with exit status 0 (successful).
 DEBUG [6a43f6ac] Running /usr/bin/env readlink /var/www/my-test/current as ec2-user@35.85.143.248
 DEBUG [6a43f6ac] Command: /usr/bin/env readlink /var/www/my-test/current
 DEBUG [6a43f6ac] 	/var/www/my-test/releases/20211212123104
 DEBUG [6a43f6ac] 	
 DEBUG [6a43f6ac] Finished in 0.623 seconds with exit status 0 (successful).
  INFO No old releases (keeping newest 5) on 35.85.143.248
 DEBUG [1052fbc0] Running if test ! -d /var/www/my-test/current; then echo "Directory does not exist '/var/www/my-test/current'" 1>&2; false; fi as ec2-user@35.85.143.248
 DEBUG [1052fbc0] Command: if test ! -d /var/www/my-test/current; then echo "Directory does not exist '/var/www/my-test/current'" 1>&2; false; fi
 DEBUG [1052fbc0] Finished in 0.659 seconds with exit status 0 (successful).
 DEBUG [b51af26f] Running [ -f /var/www/my-test/shared/tmp/pids/puma.pid ] as ec2-user@35.85.143.248
 DEBUG [b51af26f] Command: [ -f /var/www/my-test/shared/tmp/pids/puma.pid ]
 DEBUG [b51af26f] Finished in 0.624 seconds with exit status 0 (successful).
